INFO buildroot.py:497:  Mock Version: 2.17
DEBUG util.py:537:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.sl1k3aws:/etc/resolv.conf']
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '4179bcf8b7194181959aa366bace4b1e', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.sl1k3aws:/etc/resolv.conf', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/centos+epel-7-x86_64/root//builddir/build/SRPMS/ffmpeg-fdk-aac-2.0.0-3.el7.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  Failed to set locale, defaulting to C
DEBUG util.py:447:  amidevous                                                | 2.9 kB     00:00     
DEBUG util.py:447:  amidevous-source                                         | 2.9 kB     00:00     
DEBUG util.py:447:  base                                                     | 3.6 kB     00:00     
DEBUG util.py:447:  centos-sclo-rh                                           | 3.0 kB     00:00     
DEBUG util.py:447:  centos-sclo-sclo                                         | 3.0 kB     00:00     
DEBUG util.py:447:  epel                                                     | 4.7 kB     00:00     
DEBUG util.py:447:  extras                                                   | 2.9 kB     00:00     
DEBUG util.py:447:  updates                                                  | 2.9 kB     00:00     
DEBUG util.py:447:  Getting requirements for ffmpeg-fdk-aac-2.0.0-3.el7.src
DEBUG util.py:447:   --> Already installed : scl-utils-build-20130529-19.el7.x86_64
DEBUG util.py:447:   --> Already installed : ffmpeg-runtime-5.1.2-1.el7.x86_64
DEBUG util.py:447:   --> Already installed : gcc-c++-4.8.5-44.el7.x86_64
DEBUG util.py:447:   --> devtoolset-7-7.1-4.el7.x86_64
DEBUG util.py:447:   --> libtool-2.4.2-22.el7_3.x86_64
DEBUG util.py:447:  --> Running transaction check
DEBUG util.py:447:  ---> Package devtoolset-7.x86_64 0:7.1-4.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-perftools for package: devtoolset-7-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-runtime for package: devtoolset-7-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-toolchain for package: devtoolset-7-7.1-4.el7.x86_64
DEBUG util.py:447:  ---> Package libtool.x86_64 0:2.4.2-22.el7_3 will be installed
DEBUG util.py:447:  --> Processing Dependency: automake for package: libtool-2.4.2-22.el7_3.x86_64
DEBUG util.py:447:  --> Processing Dependency: autoconf for package: libtool-2.4.2-22.el7_3.x86_64
DEBUG util.py:447:  --> Running transaction check
DEBUG util.py:447:  ---> Package autoconf.noarch 0:2.69-11.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: m4 >= 1.4.14 for package: autoconf-2.69-11.el7.noarch
DEBUG util.py:447:  --> Processing Dependency: perl(Data::Dumper) for package: autoconf-2.69-11.el7.noarch
DEBUG util.py:447:  ---> Package automake.noarch 0:1.13.4-3.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: perl(TAP::Parser) for package: automake-1.13.4-3.el7.noarch
DEBUG util.py:447:  ---> Package devtoolset-7-perftools.x86_64 0:7.1-4.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-oprofile for package: devtoolset-7-perftools-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-systemtap for package: devtoolset-7-perftools-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-valgrind for package: devtoolset-7-perftools-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-dyninst for package: devtoolset-7-perftools-7.1-4.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-runtime.x86_64 0:7.1-4.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-toolchain.x86_64 0:7.1-4.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-gcc for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-gcc-c++ for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-gcc-gfortran for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-binutils for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-gdb for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-strace for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-dwz for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-elfutils for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-memstomp for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-ltrace for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-make for package: devtoolset-7-toolchain-7.1-4.el7.x86_64
DEBUG util.py:447:  --> Running transaction check
DEBUG util.py:447:  ---> Package devtoolset-7-binutils.x86_64 0:2.28-11.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-dwz.x86_64 0:0.12-1.1.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-dyninst.x86_64 0:9.3.2-3.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: libboost_date_time-mt.so.1.53.0()(64bit) for package: devtoolset-7-dyninst-9.3.2-3.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libboost_system-mt.so.1.53.0()(64bit) for package: devtoolset-7-dyninst-9.3.2-3.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libboost_thread-mt.so.1.53.0()(64bit) for package: devtoolset-7-dyninst-9.3.2-3.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-elfutils.x86_64 0:0.170-5.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-elfutils-libelf(x86-64) = 0.170-5.el7 for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-elfutils-libs(x86-64) = 0.170-5.el7 for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libasm.so.dts.1(ELFUTILS_1.0)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.122)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.126)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.127)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.130)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.138)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.143)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.148)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.149)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.158)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.161)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.165)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1(ELFUTILS_0.167)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.0)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.1)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.1.1)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.2)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.3)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.4)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.5)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.6)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1(ELFUTILS_1.7)(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libasm.so.dts.1()(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libdw.so.dts.1()(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libelf.so.dts.1()(64bit) for package: devtoolset-7-elfutils-0.170-5.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-gcc.x86_64 0:7.3.1-5.16.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-gcc-c++.x86_64 0:7.3.1-5.16.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-libstdc++-devel = 7.3.1-5.16.el7 for package: devtoolset-7-gcc-c++-7.3.1-5.16.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-gcc-gfortran.x86_64 0:7.3.1-5.16.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-libquadmath-devel = 7.3.1-5.16.el7 for package: devtoolset-7-gcc-gfortran-7.3.1-5.16.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libgfortran4 >= 7.1.1-2 for package: devtoolset-7-gcc-gfortran-7.3.1-5.16.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-gdb.x86_64 0:8.0.1-36.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-ltrace.x86_64 0:0.7.91-2.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-make.x86_64 1:4.2.1-3.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-memstomp.x86_64 0:0.1.5-5.1.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-oprofile.x86_64 0:1.2.0-2.el7.1 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-strace.x86_64 0:4.17-7.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-systemtap.x86_64 0:3.1-4s.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-systemtap-client = 3.1-4s.el7 for package: devtoolset-7-systemtap-3.1-4s.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-systemtap-devel = 3.1-4s.el7 for package: devtoolset-7-systemtap-3.1-4s.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-valgrind.x86_64 1:3.13.0-11.el7 will be installed
DEBUG util.py:447:  ---> Package m4.x86_64 0:1.4.16-10.el7 will be installed
DEBUG util.py:447:  ---> Package perl-Data-Dumper.x86_64 0:2.145-3.el7 will be installed
DEBUG util.py:447:  ---> Package perl-Test-Harness.noarch 0:3.28-3.el7 will be installed
DEBUG util.py:447:  --> Running transaction check
DEBUG util.py:447:  ---> Package boost-date-time.x86_64 0:1.53.0-28.el7 will be installed
DEBUG util.py:447:  ---> Package boost-system.x86_64 0:1.53.0-28.el7 will be installed
DEBUG util.py:447:  ---> Package boost-thread.x86_64 0:1.53.0-28.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-elfutils-libelf.x86_64 0:0.170-5.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-elfutils-libs.x86_64 0:0.170-5.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-libquadmath-devel.x86_64 0:7.3.1-5.16.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: libquadmath for package: devtoolset-7-libquadmath-devel-7.3.1-5.16.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-libstdc++-devel.x86_64 0:7.3.1-5.16.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-systemtap-client.x86_64 0:3.1-4s.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: devtoolset-7-systemtap-runtime = 3.1-4s.el7 for package: devtoolset-7-systemtap-client-3.1-4s.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: mokutil for package: devtoolset-7-systemtap-client-3.1-4s.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libavahi-client.so.3()(64bit) for package: devtoolset-7-systemtap-client-3.1-4s.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libavahi-common.so.3()(64bit) for package: devtoolset-7-systemtap-client-3.1-4s.el7.x86_64
DEBUG util.py:447:  ---> Package devtoolset-7-systemtap-devel.x86_64 0:3.1-4s.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: kernel-devel-uname-r for package: devtoolset-7-systemtap-devel-3.1-4s.el7.x86_64
DEBUG util.py:447:  ---> Package libgfortran4.x86_64 0:8.3.1-2.1.1.el7 will be installed
DEBUG util.py:447:  --> Running transaction check
DEBUG util.py:447:  ---> Package avahi-libs.x86_64 0:0.6.31-20.el7 will be installed
DEBUG util.py:447:  ---> Package devtoolset-7-systemtap-runtime.x86_64 0:3.1-4s.el7 will be installed
DEBUG util.py:447:  ---> Package kernel-debug-devel.x86_64 0:3.10.0-1160.81.1.el7 will be installed
DEBUG util.py:447:  ---> Package libquadmath.x86_64 0:4.8.5-44.el7 will be installed
DEBUG util.py:447:  ---> Package mokutil.x86_64 0:15-8.el7 will be installed
DEBUG util.py:447:  --> Processing Dependency: libefivar.so.1(libefivar.so.0)(64bit) for package: mokutil-15-8.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libefivar.so.1(LIBEFIVAR_0.24)(64bit) for package: mokutil-15-8.el7.x86_64
DEBUG util.py:447:  --> Processing Dependency: libefivar.so.1()(64bit) for package: mokutil-15-8.el7.x86_64
DEBUG util.py:447:  --> Running transaction check
DEBUG util.py:447:  ---> Package efivar-libs.x86_64 0:36-12.el7 will be installed
DEBUG util.py:447:  --> Finished Dependency Resolution
DEBUG util.py:447:  Dependencies Resolved
DEBUG util.py:447:  ================================================================================
DEBUG util.py:447:   Package                        Arch   Version             Repository      Size
DEBUG util.py:447:  ================================================================================
DEBUG util.py:447:  Installing:
DEBUG util.py:447:   devtoolset-7                   x86_64 7.1-4.el7           centos-sclo-rh 6.2 k
DEBUG util.py:447:   libtool                        x86_64 2.4.2-22.el7_3      base           588 k
DEBUG util.py:447:  Installing for dependencies:
DEBUG util.py:447:   autoconf                       noarch 2.69-11.el7         base           701 k
DEBUG util.py:447:   automake                       noarch 1.13.4-3.el7        base           679 k
DEBUG util.py:447:   avahi-libs                     x86_64 0.6.31-20.el7       base            62 k
DEBUG util.py:447:   boost-date-time                x86_64 1.53.0-28.el7       base            52 k
DEBUG util.py:447:   boost-system                   x86_64 1.53.0-28.el7       base            40 k
DEBUG util.py:447:   boost-thread                   x86_64 1.53.0-28.el7       base            58 k
DEBUG util.py:447:   devtoolset-7-binutils          x86_64 2.28-11.el7         centos-sclo-rh 5.3 M
DEBUG util.py:447:   devtoolset-7-dwz               x86_64 0.12-1.1.el7        centos-sclo-rh  99 k
DEBUG util.py:447:   devtoolset-7-dyninst           x86_64 9.3.2-3.el7         centos-sclo-rh 3.6 M
DEBUG util.py:447:   devtoolset-7-elfutils          x86_64 0.170-5.el7         centos-sclo-rh 390 k
DEBUG util.py:447:   devtoolset-7-elfutils-libelf   x86_64 0.170-5.el7         centos-sclo-rh 194 k
DEBUG util.py:447:   devtoolset-7-elfutils-libs     x86_64 0.170-5.el7         centos-sclo-rh 280 k
DEBUG util.py:447:   devtoolset-7-gcc               x86_64 7.3.1-5.16.el7      centos-sclo-rh  29 M
DEBUG util.py:447:   devtoolset-7-gcc-c++           x86_64 7.3.1-5.16.el7      centos-sclo-rh  11 M
DEBUG util.py:447:   devtoolset-7-gcc-gfortran      x86_64 7.3.1-5.16.el7      centos-sclo-rh  11 M
DEBUG util.py:447:   devtoolset-7-gdb               x86_64 8.0.1-36.el7        centos-sclo-rh 3.2 M
DEBUG util.py:447:   devtoolset-7-libquadmath-devel x86_64 7.3.1-5.16.el7      centos-sclo-rh 154 k
DEBUG util.py:447:   devtoolset-7-libstdc++-devel   x86_64 7.3.1-5.16.el7      centos-sclo-rh 2.5 M
DEBUG util.py:447:   devtoolset-7-ltrace            x86_64 0.7.91-2.el7        centos-sclo-rh 148 k
DEBUG util.py:447:   devtoolset-7-make              x86_64 1:4.2.1-3.el7       centos-sclo-rh 485 k
DEBUG util.py:447:   devtoolset-7-memstomp          x86_64 0.1.5-5.1.el7       centos-sclo-rh 442 k
DEBUG util.py:447:   devtoolset-7-oprofile          x86_64 1.2.0-2.el7.1       centos-sclo-rh 1.8 M
DEBUG util.py:447:   devtoolset-7-perftools         x86_64 7.1-4.el7           centos-sclo-rh 3.6 k
DEBUG util.py:447:   devtoolset-7-runtime           x86_64 7.1-4.el7           centos-sclo-rh  20 k
DEBUG util.py:447:   devtoolset-7-strace            x86_64 4.17-7.el7          centos-sclo-rh 558 k
DEBUG util.py:447:   devtoolset-7-systemtap         x86_64 3.1-4s.el7          centos-sclo-rh 141 k
DEBUG util.py:447:   devtoolset-7-systemtap-client  x86_64 3.1-4s.el7          centos-sclo-rh 2.1 M
DEBUG util.py:447:   devtoolset-7-systemtap-devel   x86_64 3.1-4s.el7          centos-sclo-rh 2.1 M
DEBUG util.py:447:   devtoolset-7-systemtap-runtime x86_64 3.1-4s.el7          centos-sclo-rh 405 k
DEBUG util.py:447:   devtoolset-7-toolchain         x86_64 7.1-4.el7           centos-sclo-rh 3.8 k
DEBUG util.py:447:   devtoolset-7-valgrind          x86_64 1:3.13.0-11.el7     centos-sclo-rh 7.6 M
DEBUG util.py:447:   efivar-libs                    x86_64 36-12.el7           base            88 k
DEBUG util.py:447:   kernel-debug-devel             x86_64 3.10.0-1160.81.1.el7
DEBUG util.py:447:                                                             updates         18 M
DEBUG util.py:447:   libgfortran4                   x86_64 8.3.1-2.1.1.el7     base           686 k
DEBUG util.py:447:   libquadmath                    x86_64 4.8.5-44.el7        base           190 k
DEBUG util.py:447:   m4                             x86_64 1.4.16-10.el7       base           256 k
DEBUG util.py:447:   mokutil                        x86_64 15-8.el7            base            42 k
DEBUG util.py:447:   perl-Data-Dumper               x86_64 2.145-3.el7         base            47 k
DEBUG util.py:447:   perl-Test-Harness              noarch 3.28-3.el7          base           302 k
DEBUG util.py:447:  Transaction Summary
DEBUG util.py:447:  ================================================================================
DEBUG util.py:447:  Install  2 Packages (+39 Dependent packages)
DEBUG util.py:447:  Total size: 105 M
DEBUG util.py:447:  Installed size: 298 M
DEBUG util.py:447:  Downloading packages:
DEBUG util.py:445:  warning: /var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum/centos-sclo-rh/packages/devtoolset-7-systemtap-3.1-4s.el7.x86_64.rpm: Header V4 RSA/SHA1 Signature, key ID f2ee9d55: NOKEY
DEBUG util.py:447:  Retrieving key from file:///usr/share/distribution-gpg-keys/centos/RPM-GPG-KEY-CentOS-SIG-SCLo
DEBUG util.py:447:  Importing GPG key 0xF2EE9D55:
DEBUG util.py:447:   Userid     : "CentOS SoftwareCollections SIG (https://wiki.centos.org/SpecialInterestGroup/SCLo) <security@centos.org>"
DEBUG util.py:447:   Fingerprint: c4db d535 b1fb ba14 f8ba 64a8 4eb8 4e71 f2ee 9d55
DEBUG util.py:447:   From       : /usr/share/distribution-gpg-keys/centos/RPM-GPG-KEY-CentOS-SIG-SCLo
DEBUG util.py:447:  Key imported successfully
DEBUG util.py:447:  Running transaction check
DEBUG util.py:447:  Running transaction test
DEBUG util.py:447:  Transaction test succeeded
DEBUG util.py:447:  Running transaction
DEBUG util.py:447:    Installing : devtoolset-7-runtime-7.1-4.el7.x86_64                       1/41 
DEBUG util.py:447:    Installing : devtoolset-7-elfutils-libelf-0.170-5.el7.x86_64             2/41 
DEBUG util.py:447:    Installing : devtoolset-7-binutils-2.28-11.el7.x86_64                    3/41 
DEBUG util.py:447:    Installing : avahi-libs-0.6.31-20.el7.x86_64                             4/41 
DEBUG util.py:447:    Installing : libquadmath-4.8.5-44.el7.x86_64                             5/41 
DEBUG util.py:447:    Installing : boost-system-1.53.0-28.el7.x86_64                           6/41 
DEBUG util.py:447:    Installing : boost-thread-1.53.0-28.el7.x86_64                           7/41 
DEBUG util.py:447:    Installing : libgfortran4-8.3.1-2.1.1.el7.x86_64                         8/41 
DEBUG util.py:447:    Installing : devtoolset-7-elfutils-libs-0.170-5.el7.x86_64               9/41 
DEBUG util.py:447:    Installing : devtoolset-7-elfutils-0.170-5.el7.x86_64                   10/41 
DEBUG util.py:447:    Installing : devtoolset-7-memstomp-0.1.5-5.1.el7.x86_64                 11/41 
DEBUG util.py:447:    Installing : devtoolset-7-strace-4.17-7.el7.x86_64                      12/41 
DEBUG util.py:447:    Installing : 1:devtoolset-7-valgrind-3.13.0-11.el7.x86_64               13/41 
DEBUG util.py:447:    Installing : devtoolset-7-oprofile-1.2.0-2.el7.1.x86_64                 14/41 
DEBUG util.py:447:    Installing : devtoolset-7-libstdc++-devel-7.3.1-5.16.el7.x86_64         15/41 
DEBUG util.py:447:    Installing : devtoolset-7-gdb-8.0.1-36.el7.x86_64                       16/41 
DEBUG util.py:447:    Installing : 1:devtoolset-7-make-4.2.1-3.el7.x86_64                     17/41 
DEBUG util.py:447:    Installing : devtoolset-7-ltrace-0.7.91-2.el7.x86_64                    18/41 
DEBUG util.py:447:    Installing : devtoolset-7-dwz-0.12-1.1.el7.x86_64                       19/41 
DEBUG util.py:447:    Installing : efivar-libs-36-12.el7.x86_64                               20/41 
DEBUG util.py:447:    Installing : mokutil-15-8.el7.x86_64                                    21/41 
DEBUG util.py:447:    Installing : kernel-debug-devel-3.10.0-1160.81.1.el7.x86_64             22/41 
DEBUG util.py:447:    Installing : devtoolset-7-systemtap-devel-3.1-4s.el7.x86_64             23/41 
DEBUG util.py:447:    Installing : perl-Data-Dumper-2.145-3.el7.x86_64                        24/41 
DEBUG util.py:447:    Installing : boost-date-time-1.53.0-28.el7.x86_64                       25/41 
DEBUG util.py:447:    Installing : devtoolset-7-dyninst-9.3.2-3.el7.x86_64                    26/41 
DEBUG util.py:447:    Installing : devtoolset-7-systemtap-runtime-3.1-4s.el7.x86_64           27/41 
DEBUG util.py:447:    Installing : devtoolset-7-systemtap-client-3.1-4s.el7.x86_64            28/41 
DEBUG util.py:447:    Installing : devtoolset-7-systemtap-3.1-4s.el7.x86_64                   29/41 
DEBUG util.py:447:    Installing : devtoolset-7-perftools-7.1-4.el7.x86_64                    30/41 
DEBUG util.py:447:    Installing : perl-Test-Harness-3.28-3.el7.noarch                        31/41 
DEBUG util.py:447:    Installing : m4-1.4.16-10.el7.x86_64                                    32/41 
DEBUG util.py:447:    Installing : devtoolset-7-gcc-7.3.1-5.16.el7.x86_64                     33/41 
DEBUG util.py:447:    Installing : autoconf-2.69-11.el7.noarch                                34/41 
DEBUG util.py:447:    Installing : automake-1.13.4-3.el7.noarch                               35/41 
DEBUG util.py:447:    Installing : devtoolset-7-libquadmath-devel-7.3.1-5.16.el7.x86_64       36/41 
DEBUG util.py:447:    Installing : devtoolset-7-gcc-gfortran-7.3.1-5.16.el7.x86_64            37/41 
DEBUG util.py:447:    Installing : devtoolset-7-gcc-c++-7.3.1-5.16.el7.x86_64                 38/41 
DEBUG util.py:447:    Installing : devtoolset-7-toolchain-7.1-4.el7.x86_64                    39/41 
DEBUG util.py:447:    Installing : devtoolset-7-7.1-4.el7.x86_64                              40/41 
DEBUG util.py:447:    Installing : libtool-2.4.2-22.el7_3.x86_64                              41/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-systemtap-3.1-4s.el7.x86_64                    1/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-7.1-4.el7.x86_64                               2/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-elfutils-libelf-0.170-5.el7.x86_64             3/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-perftools-7.1-4.el7.x86_64                     4/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-toolchain-7.1-4.el7.x86_64                     5/41 
DEBUG util.py:447:    Verifying  : libgfortran4-8.3.1-2.1.1.el7.x86_64                         6/41 
DEBUG util.py:447:    Verifying  : automake-1.13.4-3.el7.noarch                                7/41 
DEBUG util.py:447:    Verifying  : m4-1.4.16-10.el7.x86_64                                     8/41 
DEBUG util.py:447:    Verifying  : boost-thread-1.53.0-28.el7.x86_64                           9/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-systemtap-devel-3.1-4s.el7.x86_64             10/41 
DEBUG util.py:447:    Verifying  : perl-Test-Harness-3.28-3.el7.noarch                        11/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-elfutils-0.170-5.el7.x86_64                   12/41 
DEBUG util.py:447:    Verifying  : boost-date-time-1.53.0-28.el7.x86_64                       13/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-dyninst-9.3.2-3.el7.x86_64                    14/41 
